"长安区","石家庄市","河北省"
"潼南县","重庆市","重庆市"
"铜梁县","重庆市","重庆市"
"大足县","重庆市","重庆市"
"荣昌县","重庆市","重庆市"
"璧山县","重庆市","重庆市"
"梁平县","重庆市","重庆市"
"城口县","重庆市","重庆市"
"丰都县","重庆市","重庆市"
"垫江县","重庆市","重庆市"
"武隆县","重庆市","重庆市"
"忠县","重庆市","重庆市"
"开县","重庆市","重庆市"
"云阳县","重庆市","重庆市"
"奉节县","重庆市","重庆市"
"巫山县","重庆市","重庆市"
"巫溪县","重庆市","重庆市"
"石柱土家族自治县","重庆市","重庆市"
"秀山土家族苗族自治县","重庆市","重庆市"
"酉阳土家族苗族自治县","重庆市","重庆市"
"彭水苗族土家族自治县","重庆市","重庆市"
"江津市","市","重庆市"
"合川市","市","重庆市"
"永川市","市","重庆市"
"南川市","市","重庆市"
"锦江区","成都市","四川省"
"青羊区","成都市","四川省"
"金牛区","成都市","四川省"
"武侯区","成都市","四川省"
"成华区","成都市","四川省"
"龙泉驿区","成都市","四川省"
"青白江区","成都市","四川省"
"新都区","成都市","四川省"
"温江区","成都市","四川省"
"金堂县","成都市","四川省"
"双流县","成都市","四川省"
"郫县","成都市","四川省"
"大邑县","成都市","四川省"
"蒲江县","成都市","四川省"
"新津县","成都市","四川省"
"都江堰市","成都市","四川省"
"彭州市","成都市","四川省"
"邛崃市","成都市","四川省"
"崇州市","成都市","四川省"
"自流井区","自贡市","四川省"
"贡井区","自贡市","四川省"
"大安区","自贡市","四川省"
"沿滩区","自贡市","四川省"
"荣县","自贡市","四川省"
"富顺县","自贡市","四川省"
"东区","攀枝花市","四川省"
"西区","攀枝花市","四川省"
"仁和区","攀枝花市","四川省"
"米易县","攀枝花市","四川省"
"盐边县","攀枝花市","四川省"
"江阳区","泸州市","四川省"
"纳溪区","泸州市","四川省"
"龙马潭区","泸州市","四川省"
"泸县","泸州市","四川省"
"合江县","泸州市","四川省"
"叙永县","泸州市","四川省"
"古蔺县","泸州市","四川省"
"旌阳区","德阳市","四川省"
"中江县","德阳市","四川省"
"罗江县","德阳市","四川省"
"广汉市","德阳市","四川省"
"什邡市","德阳市","四川省"
"绵竹市","德阳市","四川省"
"涪城区","绵阳市","四川省"
"游仙区","绵阳市","四川省"
"三台县","绵阳市","四川省"
"盐亭县","绵阳市","四川省"
"安县","绵阳市","四川省"
"梓潼县","绵阳市","四川省"
"北川羌族自治县","绵阳市","四川省"
"平武县","绵阳市","四川省"
"江油市","绵阳市","四川省"
"市中区","广元市","四川省"
"元坝区","广元市","四川省"
"朝天区","广元市","四川省"
"旺苍县","广元市","四川省"
"青川县","广元市","四川省"
"剑阁县","广元市","四川省"
"苍溪县","广元市","四川省"
"船山区","遂宁市","四川省"
"安居区","遂宁市","四川省"
"蓬溪县","遂宁市","四川省"
"射洪县","遂宁市","四川省"
"大英县","遂宁市","四川省"
"市中区","内江市","四川省"
"东兴区","内江市","四川省"
"威远县","内江市","四川省"
"资中县","内江市","四川省"
"隆昌县","内江市","四川省"
"市中区","乐山市","四川省"
"沙湾区","乐山市","四川省"
"五通桥区","乐山市","四川省"
"金口河区","乐山市","四川省"
"犍为县","乐山市","四川省"
"井研县","乐山市","四川省"
"夹江县","乐山市","四川省"
"沐川县","乐山市","四川省"
"峨边彝族自治县","乐山市","四川省"
"马边彝族自治县","乐山市","四川省"
"峨眉山市","乐山市","四川省"
"顺庆区","南充市","四川省"
"高坪区","南充市","四川省"
"嘉陵区","南充市","四川省"
"南部县","南充市","四川省"
"营山县","南充市","四川省"
"蓬安县","南充市","四川省"
"仪陇县","南充市","四川省"
"西充县","南充市","四川省"
"阆中市","南充市","四川省"
"东坡区","眉山市","四川省"
"仁寿县","眉山市","四川省"
"彭山县","眉山市","四川省"
"洪雅县","眉山市","四川省"
"丹棱县","眉山市","四川省"
"青神县","眉山市","四川省"
"翠屏区","宜宾市","四川省"
"宜宾县","宜宾市","四川省"
"南溪县","宜宾市","四川省"
"江安县","宜宾市","四川省"
"长宁县","宜宾市","四川省"
"高县","宜宾市","四川省"
"珙县","宜宾市","四川省"
"筠连县","宜宾市","四川省"
"兴文县","宜宾市","四川省"
"屏山县","宜宾市","四川省"
"广安区","广安市","四川省"
"岳池县","广安市","四川省"
"武胜县","广安市","四川省"
"邻水县","广安市","四川省"
"华莹市","广安市","四川省"
"通川区","达州市","四川省"
"达县","达州市","四川省"
"宣汉县","达州市","四川省"
"开江县","达州市","四川省"
"大竹县","达州市","四川省"
"渠县","达州市","四川省"
"万源市","达州市","四川省"
"雨城区","雅安市","四川省"
"名山县","雅安市","四川省"
"荥经县","雅安市","四川省"
"汉源县","雅安市","四川省"
"石棉县","雅安市","四川省"
"天全县","雅安市","四川省"
"芦山县","雅安市","四川省"
"宝兴县","雅安市","四川省"
"巴州区","巴中市","四川省"
"通江县","巴中市","四川省"
"南江县","巴中市","四川省"
"平昌县","巴中市","四川省"
"雁江区","资阳市","四川省"
"安岳县","资阳市","四川省"
"乐至县","资阳市","四川省"
"简阳市","资阳市","四川省"
"汶川县","阿坝藏族羌族自治州","四川省"
"理县","阿坝藏族羌族自治州","四川省"
"茂县","阿坝藏族羌族自治州","四川省"
"松潘县","阿坝藏族羌族自治州","四川省"
"九寨沟县","阿坝藏族羌族自治州","四川省"
"金川县","阿坝藏族羌族自治州","四川省"
"小金县","阿坝藏族羌族自治州","四川省"
"黑水县","阿坝藏族羌族自治州","四川省"
"马尔康县","阿坝藏族羌族自治州","四川省"
"壤塘县","阿坝藏族羌族自治州","四川省"
"阿坝县","阿坝藏族羌族自治州","四川省"
"若尔盖县","阿坝藏族羌族自治州","四川省"
"红原县","阿坝藏族羌族自治州","四川省"
"康定县","甘孜藏族自治州","四川省"
"泸定县","甘孜藏族自治州","四川省"
"丹巴县","甘孜藏族自治州","四川省"
"九龙县","甘孜藏族自治州","四川省"
"雅江县","甘孜藏族自治州","四川省"
"道孚县","甘孜藏族自治州","四川省"
"炉霍县","甘孜藏族自治州","四川省"
"甘孜县","甘孜藏族自治州","四川省"
"新龙县","甘孜藏族自治州","四川省"
"德格县","甘孜藏族自治州","四川省"
"白玉县","甘孜藏族自治州","四川省"
"石渠县","甘孜藏族自治州","四川省"
"色达县","甘孜藏族自治州","四川省"
"理塘县","甘孜藏族自治州","四川省"
"巴塘县","甘孜藏族自治州","四川省"
"乡城县","甘孜藏族自治州","四川省"
"稻城县","甘孜藏族自治州","四川省"
"得荣县","甘孜藏族自治州","四川省"
"西昌市","凉山彝族自治州","四川省"
"木里藏族自治县","凉山彝族自治州","四川省"
"盐源县","凉山彝族自治州","四川省"
"德昌县","凉山彝族自治州","四川省"
"会理县","凉山彝族自治州","四川省"
"会东县","凉山彝族自治州","四川省"
"宁南县","凉山彝族自治州","四川省"
"普格县","凉山彝族自治州","四川省"
"布拖县","凉山彝族自治州","四川省"
"金阳县","凉山彝族自治州","四川省"
"昭觉县","凉山彝族自治州","四川省"
"喜德县","凉山彝族自治州","四川省"
"冕宁县","凉山彝族自治州","四川省"
"越西县","凉山彝族自治州","四川省"
"甘洛县","凉山彝族自治州","四川省"
"美姑县","凉山彝族自治州","四川省"
"雷波县","凉山彝族自治州","四川省"
"南明区","贵阳市","贵州省"
"云岩区","贵阳市","贵州省"
"花溪区","贵阳市","贵州省"
"乌当区","贵阳市","贵州省"
"白云区","贵阳市","贵州省"
"小河区","贵阳市","贵州省"
"开阳县","贵阳市","贵州省"
"息烽县","贵阳市","贵州省"
"修文县","贵阳市","贵州省"
"清镇市","贵阳市","贵州省"
"钟山区","六盘水市","贵州省"
"六枝特区","六盘水市","贵州省"
"水城县","六盘水市","贵州省"
"盘县","六盘水市","贵州省"
"红花岗区","遵义市","贵州省"
"汇川区","遵义市","贵州省"
"遵义县","遵义市","贵州省"
"桐梓县","遵义市","贵州省"
"绥阳县","遵义市","贵州省"
"正安县","遵义市","贵州省"
"道真仡佬族苗族自治县","遵义市","贵州省"
"务川仡佬族苗族自治县","遵义市","贵州省"
"凤冈县","遵义市","贵州省"
"湄潭县","遵义市","贵州省"
"余庆县","遵义市","贵州省"
"习水县","遵义市","贵州省"
"赤水市","遵义市","贵州省"
"仁怀市","遵义市","贵州省"
"西秀区","安顺市","贵州省"
"平坝县","安顺市","贵州省"
"普定县","安顺市","贵州省"
"镇宁布依族苗族自治县","安顺市","贵州省"
"关岭布依族苗族自治县","安顺市","贵州省"
"紫云苗族布依族自治县","安顺市","贵州省"
"铜仁市","铜仁地区","贵州省"
"江口县","铜仁地区","贵州省"
"玉屏侗族自治县","铜仁地区","贵州省"
"石阡县","铜仁地区","贵州省"
"思南县","铜仁地区","贵州省"
"印江土家族苗族自治县","铜仁地区","贵州省"
"德江县","铜仁地区","贵州省"
"沿河土家族自治县","铜仁地区","贵州省"
"松桃苗族自治县","铜仁地区","贵州省"
"万山特区","铜仁地区","贵州省"
"兴义市","黔西南布依族苗族自治州","贵州省"
"兴仁县","黔西南布依族苗族自治州","贵州省"
"普安县","黔西南布依族苗族自治州","贵州省"
"晴隆县","黔西南布依族苗族自治州","贵州省"
"贞丰县","黔西南布依族苗族自治州","贵州省"
"望谟县","黔西南布依族苗族自治州","贵州省"
"册亨县","黔西南布依族苗族自治州","贵州省"
"安龙县","黔西南布依族苗族自治州","贵州省"
"毕节市","毕节地区","贵州省"
"大方县","毕节地区","贵州省"
"黔西县","毕节地区","贵州省"
"金沙县","毕节地区","贵州省"
"织金县","毕节地区","贵州省"
"纳雍县","毕节地区","贵州省"
"威宁彝族回族苗族自治县","毕节地区","贵州省"
"赫章县","毕节地区","贵州省"
"凯里市","黔东南苗族侗族自治州","贵州省"
"黄平县","黔东南苗族侗族自治州","贵州省"
"施秉县","黔东南苗族侗族自治州","贵州省"
"三穗县","黔东南苗族侗族自治州","贵州省"
"镇远县","黔东南苗族侗族自治州","贵州省"
"岑巩县","黔东南苗族侗族自治州","贵州省"
"天柱县","黔东南苗族侗族自治州","贵州省"
"锦屏县","黔东南苗族侗族自治州","贵州省"
"剑河县","黔东南苗族侗族自治州","贵州省"
"台江县","黔东南苗族侗族自治州","贵州省"
"黎平县","黔东南苗族侗族自治州","贵州省"
"榕江县","黔东南苗族侗族自治州","贵州省"
"从江县","黔东南苗族侗族自治州","贵州省"
"雷山县","黔东南苗族侗族自治州","贵州省"
"麻江县","黔东南苗族侗族自治州","贵州省"
"丹寨县","黔东南苗族侗族自治州","贵州省"
"都匀市","黔南布依族苗族自治州","贵州省"
"福泉市","黔南布依族苗族自治州","贵州省"
"荔波县","黔南布依族苗族自治州","贵州省"
"贵定县","黔南布依族苗族自治州","贵州省"
"瓮安县","黔南布依族苗族自治州","贵州省"
"独山县","黔南布依族苗族自治州","贵州省"
"平塘县","黔南布依族苗族自治州","贵州省"
"罗甸县","黔南布依族苗族自治州","贵州省"
"长顺县","黔南布依族苗族自治州","贵州省"
"龙里县","黔南布依族苗族自治州","贵州省"
"惠水县","黔南布依族苗族自治州","贵州省"
"三都水族自治县","黔南布依族苗族自治州","贵州省"
"五华区","昆明市","云南省"
"盘龙区","昆明市","云南省"
"官渡区","昆明市","云南省"
"西山区","昆明市","云南省"
"东川区","昆明市","云南省"
"呈贡县","昆明市","云南省"
"晋宁县","昆明市","云南省"
"富民县","昆明市","云南省"
"宜良县","昆明市","云南省"
"石林彝族自治县","昆明市","云南省"
"嵩明县","昆明市","云南省"
"禄劝彝族苗族自治县","昆明市","云南省"
"寻甸回族彝族自治县","昆明市","云南省"
"安宁市","昆明市","云南省"
"麒麟区","曲靖市","云南省"
"马龙县","曲靖市","云南省"
"陆良县","曲靖市","云南省"
"师宗县","曲靖市","云南省"
"罗平县","曲靖市","云南省"
"富源县","曲靖市","云南省"
"会泽县","曲靖市","云南省"
"沾益县","曲靖市","云南省"
"宣威市","曲靖市","云南省"
"红塔区","玉溪市","云南省"
"江川县","玉溪市","云南省"
"澄江县","玉溪市","云南省"
"通海县","玉溪市","云南省"
"华宁县","玉溪市","云南省"
"易门县","玉溪市","云南省"
"峨山彝族自治县","玉溪市","云南省"
"新平彝族傣族自治县","玉溪市","云南省"
"元江哈尼族彝族傣族自治县","玉溪市","云南省"
"隆阳区","保山市","云南省"
"施甸县","保山市","云南省"
"腾冲县","保山市","云南省"
"龙陵县","保山市","云南省"
"昌宁县","保山市","云南省"
"昭阳区","昭通市","云南省"
"鲁甸县","昭通市","云南省"
"巧家县","昭通市","云南省"
"盐津县","昭通市","云南省"
"大关县","昭通市","云南省"
"永善县","昭通市","云南省"
"绥江县","昭通市","云南省"
"镇雄县","昭通市","云南省"
"彝良县","昭通市","云南省"
"威信县","昭通市","云南省"
"水富县","昭通市","云南省"
"古城区","丽江市","云南省"
"玉龙纳西族自治县","丽江市","云南省"
"永胜县","丽江市","云南省"
"华坪县","丽江市","云南省"
"宁蒗彝族自治县","丽江市","云南省"
"翠云区","思茅市","云南省"
"普洱哈尼族彝族自治县","思茅市","云南省"
"墨江哈尼族自治县","思茅市","云南省"
"景东彝族自治县","思茅市","云南省"
"景谷傣族彝族自治县","思茅市","云南省"
"镇沅彝族哈尼族拉祜族自治县","思茅市","云南省"
"江城哈尼族彝族自治县","思茅市","云南省"
"孟连傣族拉祜族佤族自治县","思茅市","云南省"
"澜沧拉祜族自治县","思茅市","云南省"
"西盟佤族自治县","思茅市","云南省"
"临翔区","临沧市","云南省"
"凤庆县","临沧市","云南省"
"云县","临沧市","云南省"
"永德县","临沧市","云南省"
"镇康县","临沧市","云南省"
"双江拉祜族佤族布朗族傣族自治县","临沧市","云南省"
"耿马傣族佤族自治县","临沧市","云南省"
"沧源佤族自治县","临沧市","云南省"
"楚雄市","楚雄彝族自治州","云南省"
"双柏县","楚雄彝族自治州","云南省"
"牟定县","楚雄彝族自治州","云南省"
"南华县","楚雄彝族自治州","云南省"
"姚安县","楚雄彝族自治州","云南省"
"大姚县","楚雄彝族自治州","云南省"
"永仁县","楚雄彝族自治州","云南省"
"元谋县","楚雄彝族自治州","云南省"
"武定县","楚雄彝族自治州","云南省"
"禄丰县","楚雄彝族自治州","云南省"
"个旧市","红河哈尼族彝族自治州","云南省"
"开远市","红河哈尼族彝族自治州","云南省"
"蒙自县","红河哈尼族彝族自治州","云南省"
"屏边苗族自治县","红河哈尼族彝族自治州","云南省"
"建水县","红河哈尼族彝族自治州","云南省"
"石屏县","红河哈尼族彝族自治州","云南省"
"弥勒县","红河哈尼族彝族自治州","云南省"
"泸西县","红河哈尼族彝族自治州","云南省"
"元阳县","红河哈尼族彝族自治州","云南省"
"红河县","红河哈尼族彝族自治州","云南省"
"金平苗族瑶族傣族自治县","红河哈尼族彝族自治州","云南省"
"绿春县","红河哈尼族彝族自治州","云南省"
"河口瑶族自治县","红河哈尼族彝族自治州","云南省"
"文山县","文山壮族苗族自治州","云南省"
"砚山县","文山壮族苗族自治州","云南省"
"西畴县","文山壮族苗族自治州","云南省"
"麻栗坡县","文山壮族苗族自治州","云南省"
"马关县","文山壮族苗族自治州","云南省"
"丘北县","文山壮族苗族自治州","云南省"
"广南县","文山壮族苗族自治州","云南省"
"富宁县","文山壮族苗族自治州","云南省"
"景洪市","西双版纳傣族自治州","云南省"
"勐海县","西双版纳傣族自治州","云南省"
"勐腊县","西双版纳傣族自治州","云南省"
"大理市","大理白族自治州","云南省"
"漾濞彝族自治县","大理白族自治州","云南省"
"祥云县","大理白族自治州","云南省"
"宾川县","大理白族自治州","云南省"
"弥渡县","大理白族自治州","云南省"
"南涧彝族自治县","大理白族自治州","云南省"
"巍山彝族回族自治县","大理白族自治州","云南省"
"永平县","大理白族自治州","云南省"
"云龙县","大理白族自治州","云南省"
"洱源县","大理白族自治州","云南省"
"剑川县","大理白族自治州","云南省"
"鹤庆县","大理白族自治州","云南省"
"瑞丽市","德宏傣族景颇族自治州","云南省"
"潞西市","德宏傣族景颇族自治州","云南省"
"梁河县","德宏傣族景颇族自治州","云南省"
"盈江县","德宏傣族景颇族自治州","云南省"
"陇川县","德宏傣族景颇族自治州","云南省"
"泸水县","怒江傈僳族自治州","云南省"
"福贡县","怒江傈僳族自治州","云南省"
"贡山独龙族怒族自治县","怒江傈僳族自治州","云南省"
"兰坪白族普米族自治县","怒江傈僳族自治州","云南省"
"香格里拉县","迪庆藏族自治州","云南省"
"德钦县","迪庆藏族自治州","云南省"
"维西傈僳族自治县","迪庆藏族自治州","云南省"
"城关区","拉萨市","西藏自治区"
"林周县","拉萨市","西藏自治区"
"当雄县","拉萨市","西藏自治区"
"尼木县","拉萨市","西藏自治区"
"曲水县","拉萨市","西藏自治区"
"堆龙德庆县","拉萨市","西藏自治区"
"达孜县","拉萨市","西藏自治区"
"墨竹工卡县","拉萨市","西藏自治区"
"昌都县","昌都地区","西藏自治区"
"江达县","昌都地区","西藏自治区"
"贡觉县","昌都地区","西藏自治区"
"类乌齐县","昌都地区","西藏自治区"
"丁青县","昌都地区","西藏自治区"
"察雅县","昌都地区","西藏自治区"
"八宿县","昌都地区","西藏自治区"
"左贡县","昌都地区","西藏自治区"
"芒康县","昌都地区","西藏自治区"
"洛隆县","昌都地区","西藏自治区"
"边坝县","昌都地区","西藏自治区"
"乃东县","山南地区","西藏自治区"
"扎囊县","山南地区","西藏自治区"
"贡嘎县","山南地区","西藏自治区"
"桑日县","山南地区","西藏自治区"
"琼结县","山南地区","西藏自治区"
"曲松县","山南地区","西藏自治区"
"措美县","山南地区","西藏自治区"
"洛扎县","山南地区","西藏自治区"
"加查县","山南地区","西藏自治区"
"隆子县","山南地区","西藏自治区"
"错那县","山南地区","西藏自治区"
"浪卡子县","山南地区","西藏自治区"
"日喀则市","日喀则地区","西藏自治区"
"南木林县","日喀则地区","西藏自治区"
"江孜县","日喀则地区","西藏自治区"
"定日县","日喀则地区","西藏自治区"
"萨迦县","日喀则地区","西藏自治区"
"拉孜县","日喀则地区","西藏自治区"
"昂仁县","日喀则地区","西藏自治区"
"谢通门县","日喀则地区","西藏自治区"
"白朗县","日喀则地区","西藏自治区"
"仁布县","日喀则地区","西藏自治区"
"康马县","日喀则地区","西藏自治区"
"定结县","日喀则地区","西藏自治区"
"仲巴县","日喀则地区","西藏自治区"
"亚东县","日喀则地区","西藏自治区"
"吉隆县","日喀则地区","西藏自治区"
"聂拉木县","日喀则地区","西藏自治区"
"萨嘎县","日喀则地区","西藏自治区"
"岗巴县","日喀则地区","西藏自治区"
"那曲县","那曲地区","西藏自治区"
"嘉黎县","那曲地区","西藏自治区"
"比如县","那曲地区","西藏自治区"
"聂荣县","那曲地区","西藏自治区"
"安多县","那曲地区","西藏自治区"
"申扎县","那曲地区","西藏自治区"
"索县","那曲地区","西藏自治区"
"班戈县","那曲地区","西藏自治区"
"巴青县","那曲地区","西藏自治区"
"尼玛县","那曲地区","西藏自治区"
"普兰县","阿里地区","西藏自治区"
"札达县","阿里地区","西藏自治区"
"噶尔县","阿里地区","西藏自治区"
"日土县","阿里地区","西藏自治区"
"革吉县","阿里地区","西藏自治区"
"改则县","阿里地区","西藏自治区"
"措勤县","阿里地区","西藏自治区"
"林芝县","林芝地区","西藏自治区"
"工布江达县","林芝地区","西藏自治区"
"米林县","林芝地区","西藏自治区"
"墨脱县","林芝地区","西藏自治区"
"波密县","林芝地区","西藏自治区"
"察隅县","林芝地区","西藏自治区"
"朗县","林芝地区","西藏自治区"
"新城区","西安市","陕西省"
"碑林区","西安市","陕西省"
"莲湖区","西安市","陕西省"
"灞桥区","西安市","陕西省"
"未央区","西安市","陕西省"
"雁塔区","西安市","陕西省"
"阎良区","西安市","陕西省"
"临潼区","西安市","陕西省"
"长安区","西安市","陕西省"
"蓝田县","西安市","陕西省"
"周至县","西安市","陕西省"
"户县","西安市","陕西省"
"高陵县","西安市","陕西省"
"王益区","铜川市","陕西省"
"印台区","铜川市","陕西省"
"耀州区","铜川市","陕西省"
"宜君县","铜川市","陕西省"
"渭滨区","宝鸡市","陕西省"
"金台区","宝鸡市","陕西省"
"陈仓区","宝鸡市","陕西省"
"凤翔县","宝鸡市","陕西省"
"岐山县","宝鸡市","陕西省"
"扶风县","宝鸡市","陕西省"
"眉县","宝鸡市","陕西省"
"陇县","宝鸡市","陕西省"
"千阳县","宝鸡市","陕西省"
"麟游县","宝鸡市","陕西省"
"凤县","宝鸡市","陕西省"
"太白县","宝鸡市","陕西省"
"秦都区","咸阳市","陕西省"
"杨凌区","咸阳市","陕西省"
"渭城区","咸阳市","陕西省"
"三原县","咸阳市","陕西省"
"泾阳县","咸阳市","陕西省"
"乾县","咸阳市","陕西省"
"礼泉县","咸阳市","陕西省"
"永寿县","咸阳市","陕西省"
"彬县","咸阳市","陕西省"
"长武县","咸阳市","陕西省"
"旬邑县","咸阳市","陕西省"
"淳化县","咸阳市","陕西省"
"武功县","咸阳市","陕西省"
"兴平市","咸阳市","陕西省"
"临渭区","渭南市","陕西省"
"华县","渭南市","陕西省"
"潼关县","渭南市","陕西省"
"大荔县","渭南市","陕西省"
"合阳县","渭南市","陕西省"
"澄城县","渭南市","陕西省"
"蒲城县","渭南市","陕西省"
"白水县","渭南市","陕西省"
"富平县","渭南市","陕西省"
"韩城市","渭南市","陕西省"
"华阴市","渭南市","陕西省"
"宝塔区","延安市","陕西省"
"延长县","延安市","陕西省"
"延川县","延安市","陕西省"
"子长县","延安市","陕西省"
"安塞县","延安市","陕西省"
"志丹县","延安市","陕西省"
"吴旗县","延安市","陕西省"
"甘泉县","延安市","陕西省"
"富县","延安市","陕西省"
"洛川县","延安市","陕西省"
"宜川县","延安市","陕西省"
"黄龙县","延安市","陕西省"
"黄陵县","延安市","陕西省"
"汉台区","汉中市","陕西省"
"南郑县","汉中市","陕西省"
"城固县","汉中市","陕西省"
"洋县","汉中市","陕西省"
"西乡县","汉中市","陕西省"
"勉县","汉中市","陕西省"
"宁强县","汉中市","陕西省"
"略阳县","汉中市","陕西省"
"镇巴县","汉中市","陕西省"
"留坝县","汉中市","陕西省"
"佛坪县","汉中市","陕西省"
"榆阳区","榆林市","陕西省"
"神木县","榆林市","陕西省"
"府谷县","榆林市","陕西省"
"横山县","榆林市","陕西省"
"靖边县","榆林市","陕西省"
"定边县","榆林市","陕西省"
"绥德县","榆林市","陕西省"
"米脂县","榆林市","陕西省"
"佳县","榆林市","陕西省"
"吴堡县","榆林市","陕西省"
"清涧县","榆林市","陕西省"
"子洲县","榆林市","陕西省"
"汉滨区","安康市","陕西省"
"汉阴县","安康市","陕西省"
"石泉县","安康市","陕西省"
"宁陕县","安康市","陕西省"
"紫阳县","安康市","陕西省"
"岚皋县","安康市","陕西省"
"平利县","安康市","陕西省"
"镇坪县","安康市","陕西省"
"旬阳县","安康市","陕西省"
"白河县","安康市","陕西省"
"商州区","商洛市","陕西省"
"洛南县","商洛市","陕西省"
"丹凤县","商洛市","陕西省"
"商南县","商洛市","陕西省"
"山阳县","商洛市","陕西省"
"镇安县","商洛市","陕西省"
"柞水县","商洛市","陕西省"
"城关区","兰州市","甘肃省"
"七里河区","兰州市","甘肃省"
"西固区","兰州市","甘肃省"
"安宁区","兰州市","甘肃省"
"红古区","兰州市","甘肃省"
"永登县","兰州市","甘肃省"
"皋兰县","兰州市","甘肃省"
"榆中县","兰州市","甘肃省"
"金川区","金昌市","甘肃省"
"永昌县","金昌市","甘肃省"
"白银区","白银市","甘肃省"
"平川区","白银市","甘肃省"
"靖远县","白银市","甘肃省"
"会宁县","白银市","甘肃省"
"景泰县","白银市","甘肃省"
"秦城区","天水市","甘肃省"
"北道区","天水市","甘肃省"
"清水县","天水市","甘肃省"
