"长安区","石家庄市","河北省"
"秦安县","天水市","甘肃省"
"甘谷县","天水市","甘肃省"
"武山县","天水市","甘肃省"
"张家川回族自治县","天水市","甘肃省"
"凉州区","武威市","甘肃省"
"民勤县","武威市","甘肃省"
"古浪县","武威市","甘肃省"
"天祝藏族自治县","武威市","甘肃省"
"甘州区","张掖市","甘肃省"
"肃南裕固族自治县","张掖市","甘肃省"
"民乐县","张掖市","甘肃省"
"临泽县","张掖市","甘肃省"
"高台县","张掖市","甘肃省"
"山丹县","张掖市","甘肃省"
"崆峒区","平凉市","甘肃省"
"泾川县","平凉市","甘肃省"
"灵台县","平凉市","甘肃省"
"崇信县","平凉市","甘肃省"
"华亭县","平凉市","甘肃省"
"庄浪县","平凉市","甘肃省"
"静宁县","平凉市","甘肃省"
"肃州区","酒泉市","甘肃省"
"金塔县","酒泉市","甘肃省"
"安西县","酒泉市","甘肃省"
"肃北蒙古族自治县","酒泉市","甘肃省"
"阿克塞哈萨克族自治县","酒泉市","甘肃省"
"玉门市","酒泉市","甘肃省"
"敦煌市","酒泉市","甘肃省"
"西峰区","庆阳市","甘肃省"
"庆城县","庆阳市","甘肃省"
"环县","庆阳市","甘肃省"
"华池县","庆阳市","甘肃省"
"合水县","庆阳市","甘肃省"
"正宁县","庆阳市","甘肃省"
"宁县","庆阳市","甘肃省"
"镇原县","庆阳市","甘肃省"
"安定区","定西市","甘肃省"
"通渭县","定西市","甘肃省"
"陇西县","定西市","甘肃省"
"渭源县","定西市","甘肃省"
"临洮县","定西市","甘肃省"
"漳县","定西市","甘肃省"
"岷县","定西市","甘肃省"
"武都区","陇南市","甘肃省"
"成县","陇南市","甘肃省"
"文县","陇南市","甘肃省"
"宕昌县","陇南市","甘肃省"
"康县","陇南市","甘肃省"
"西和县","陇南市","甘肃省"
"礼县","陇南市","甘肃省"
"徽县","陇南市","甘肃省"
"两当县","陇南市","甘肃省"
"临夏市","临夏回族自治州","甘肃省"
"临夏县","临夏回族自治州","甘肃省"
"康乐县","临夏回族自治州","甘肃省"
"永靖县","临夏回族自治州","甘肃省"
"广河县","临夏回族自治州","甘肃省"
"和政县","临夏回族自治州","甘肃省"
"东乡族自治县","临夏回族自治州","甘肃省"
"积石山保安族东乡族撒拉族自治县","临夏回族自治州","甘肃省"
"合作市","甘南藏族自治州","甘肃省"
"临潭县","甘南藏族自治州","甘肃省"
"卓尼县","甘南藏族自治州","甘肃省"
"舟曲县","甘南藏族自治州","甘肃省"
"迭部县","甘南藏族自治州","甘肃省"
"玛曲县","甘南藏族自治州","甘肃省"
"碌曲县","甘南藏族自治州","甘肃省"
"夏河县","甘南藏族自治州","甘肃省"
"城东区","西宁市","青海省"
"城中区","西宁市","青海省"
"城西区","西宁市","青海省"
"城北区","西宁市","青海省"
"大通回族土族自治县","西宁市","青海省"
"湟中县","西宁市","青海省"
"湟源县","西宁市","青海省"
"平安县","海东地区","青海省"
"民和回族土族自治县","海东地区","青海省"
"乐都县","海东地区","青海省"
"互助土族自治县","海东地区","青海省"
"化隆回族自治县","海东地区","青海省"
"循化撒拉族自治县","海东地区","青海省"
"门源回族自治县","海北藏族自治州","青海省"
"祁连县","海北藏族自治州","青海省"
"海晏县","海北藏族自治州","青海省"
"刚察县","海北藏族自治州","青海省"
"同仁县","黄南藏族自治州","青海省"
"尖扎县","黄南藏族自治州","青海省"
"泽库县","黄南藏族自治州","青海省"
"河南蒙古族自治县","黄南藏族自治州","青海省"
"共和县","海南藏族自治州","青海省"
"同德县","海南藏族自治州","青海省"
"贵德县","海南藏族自治州","青海省"
"兴海县","海南藏族自治州","青海省"
"贵南县","海南藏族自治州","青海省"
"玛沁县","果洛藏族自治州","青海省"
"班玛县","果洛藏族自治州","青海省"
"甘德县","果洛藏族自治州","青海省"
"达日县","果洛藏族自治州","青海省"
"久治县","果洛藏族自治州","青海省"
"玛多县","果洛藏族自治州","青海省"
"玉树县","玉树藏族自治州","青海省"
"杂多县","玉树藏族自治州","青海省"
"称多县","玉树藏族自治州","青海省"
"治多县","玉树藏族自治州","青海省"
"囊谦县","玉树藏族自治州","青海省"
"曲麻莱县","玉树藏族自治州","青海省"
"格尔木市","海西蒙古族藏族自治州","青海省"
"德令哈市","海西蒙古族藏族自治州","青海省"
"乌兰县","海西蒙古族藏族自治州","青海省"
"都兰县","海西蒙古族藏族自治州","青海省"
"天峻县","海西蒙古族藏族自治州","青海省"
"兴庆区","银川市","宁夏回族自治区"
"西夏区","银川市","宁夏回族自治区"
"金凤区","银川市","宁夏回族自治区"
"永宁县","银川市","宁夏回族自治区"
"贺兰县","银川市","宁夏回族自治区"
"灵武市","银川市","宁夏回族自治区"
"大武口区","石嘴山市","宁夏回族自治区"
"惠农区","石嘴山市","宁夏回族自治区"
"平罗县","石嘴山市","宁夏回族自治区"
"利通区","吴忠市","宁夏回族自治区"
"盐池县","吴忠市","宁夏回族自治区"
"同心县","吴忠市","宁夏回族自治区"
"青铜峡市","吴忠市","宁夏回族自治区"
"原州区","固原市","宁夏回族自治区"
"西吉县","固原市","宁夏回族自治区"
"隆德县","固原市","宁夏回族自治区"
"泾源县","固原市","宁夏回族自治区"
"彭阳县","固原市","宁夏回族自治区"
"沙坡头区","中卫市","宁夏回族自治区"
"中宁县","中卫市","宁夏回族自治区"
"海原县","中卫市","宁夏回族自治区"
"天山区","乌鲁木齐市","新疆维吾尔自治区"
"沙依巴克区","乌鲁木齐市","新疆维吾尔自治区"
"新市区","乌鲁木齐市","新疆维吾尔自治区"
"水磨沟区","乌鲁木齐市","新疆维吾尔自治区"
"头屯河区","乌鲁木齐市","新疆维吾尔自治区"
"达坂城区","乌鲁木齐市","新疆维吾尔自治区"
"东山区","乌鲁木齐市","新疆维吾尔自治区"
"乌鲁木齐县","乌鲁木齐市","新疆维吾尔自治区"
"独山子区","克拉玛依市","新疆维吾尔自治区"
"克拉玛依区","克拉玛依市","新疆维吾尔自治区"
"白碱滩区","克拉玛依市","新疆维吾尔自治区"
"乌尔禾区","克拉玛依市","新疆维吾尔自治区"
"吐鲁番市","吐鲁番地区","新疆维吾尔自治区"
"鄯善县","吐鲁番地区","新疆维吾尔自治区"
"托克逊县","吐鲁番地区","新疆维吾尔自治区"
"哈密市","哈密地区","新疆维吾尔自治区"
"巴里坤哈萨克自治县","哈密地区","新疆维吾尔自治区"
"伊吾县","哈密地区","新疆维吾尔自治区"
"昌吉市","昌吉回族自治州","新疆维吾尔自治区"
"阜康市","昌吉回族自治州","新疆维吾尔自治区"
"米泉市","昌吉回族自治州","新疆维吾尔自治区"
"呼图壁县","昌吉回族自治州","新疆维吾尔自治区"
"玛纳斯县","昌吉回族自治州","新疆维吾尔自治区"
"奇台县","昌吉回族自治州","新疆维吾尔自治区"
"吉木萨尔县","昌吉回族自治州","新疆维吾尔自治区"
"木垒哈萨克自治县","昌吉回族自治州","新疆维吾尔自治区"
"博乐市","博尔塔拉蒙古自治州","新疆维吾尔自治区"
"精河县","博尔塔拉蒙古自治州","新疆维吾尔自治区"
"温泉县","博尔塔拉蒙古自治州","新疆维吾尔自治区"
"库尔勒市","巴音郭楞蒙古自治州","新疆维吾尔自治区"
"轮台县","巴音郭楞蒙古自治州","新疆维吾尔自治区"
"尉犁县","巴音郭楞蒙古自治州","新疆维吾尔自治区"
"若羌县","巴音郭楞蒙古自治州","新疆维吾尔自治区"
"且末县","巴音郭楞蒙古自治州","新疆维吾尔自治区"
"焉耆回族自治县","巴音郭楞蒙古自治州","新疆维吾尔自治区"
"和静县","巴音郭楞蒙古自治州","新疆维吾尔自治区"
"和硕县","巴音郭楞蒙古自治州","新疆维吾尔自治区"
"博湖县","巴音郭楞蒙古自治州","新疆维吾尔自治区"
"阿克苏市","阿克苏地区","新疆维吾尔自治区"
"温宿县","阿克苏地区","新疆维吾尔自治区"
"库车县","阿克苏地区","新疆维吾尔自治区"
"沙雅县","阿克苏地区","新疆维吾尔自治区"
"新和县","阿克苏地区","新疆维吾尔自治区"
"拜城县","阿克苏地区","新疆维吾尔自治区"
"乌什县","阿克苏地区","新疆维吾尔自治区"
"阿瓦提县","阿克苏地区","新疆维吾尔自治区"
"柯坪县","阿克苏地区","新疆维吾尔自治区"
"阿图什市","克孜勒苏柯尔克孜自治州","新疆维吾尔自治区"
"阿克陶县","克孜勒苏柯尔克孜自治州","新疆维吾尔自治区"
"阿合奇县","克孜勒苏柯尔克孜自治州","新疆维吾尔自治区"
"乌恰县","克孜勒苏柯尔克孜自治州","新疆维吾尔自治区"
"喀什市","喀什地区","新疆维吾尔自治区"
"疏附县","喀什地区","新疆维吾尔自治区"
"疏勒县","喀什地区","新疆维吾尔自治区"
"英吉沙县","喀什地区","新疆维吾尔自治区"
"泽普县","喀什地区","新疆维吾尔自治区"
"莎车县","喀什地区","新疆维吾尔自治区"
"叶城县","喀什地区","新疆维吾尔自治区"
"麦盖提县","喀什地区","新疆维吾尔自治区"
"岳普湖县","喀什地区","新疆维吾尔自治区"
"伽师县","喀什地区","新疆维吾尔自治区"
"巴楚县","喀什地区","新疆维吾尔自治区"
"塔什库尔干塔吉克自治县","喀什地区","新疆维吾尔自治区"
"和田市","和田地区","新疆维吾尔自治区"
"和田县","和田地区","新疆维吾尔自治区"
"墨玉县","和田地区","新疆维吾尔自治区"
"皮山县","和田地区","新疆维吾尔自治区"
"洛浦县","和田地区","新疆维吾尔自治区"
"策勒县","和田地区","新疆维吾尔自治区"
"于田县","和田地区","新疆维吾尔自治区"
"民丰县","和田地区","新疆维吾尔自治区"
"伊宁市","伊犁哈萨克自治州","新疆维吾尔自治区"
"奎屯市","伊犁哈萨克自治州","新疆维吾尔自治区"
"伊宁县","伊犁哈萨克自治州","新疆维吾尔自治区"
"察布查尔锡伯自治县","伊犁哈萨克自治州","新疆维吾尔自治区"
"霍城县","伊犁哈萨克自治州","新疆维吾尔自治区"
"巩留县","伊犁哈萨克自治州","新疆维吾尔自治区"
"新源县","伊犁哈萨克自治州","新疆维吾尔自治区"
"昭苏县","伊犁哈萨克自治州","新疆维吾尔自治区"
"特克斯县","伊犁哈萨克自治州","新疆维吾尔自治区"
"尼勒克县","伊犁哈萨克自治州","新疆维吾尔自治区"
"塔城市","塔城地区","新疆维吾尔自治区"
"乌苏市","塔城地区","新疆维吾尔自治区"
"额敏县","塔城地区","新疆维吾尔自治区"
"沙湾县","塔城地区","新疆维吾尔自治区"
"托里县","塔城地区","新疆维吾尔自治区"
"裕民县","塔城地区","新疆维吾尔自治区"
"和布克赛尔蒙古自治县","塔城地区","新疆维吾尔自治区"
"阿勒泰市","阿勒泰地区","新疆维吾尔自治区"
"布尔津县","阿勒泰地区","新疆维吾尔自治区"
"富蕴县","阿勒泰地区","新疆维吾尔自治区"
"福海县","阿勒泰地区","新疆维吾尔自治区"
"哈巴河县","阿勒泰地区","新疆维吾尔自治区"
"青河县","阿勒泰地区","新疆维吾尔自治区"
"吉木乃县","阿勒泰地区","新疆维吾尔自治区"
"石河子市","省直辖行政单位","新疆维吾尔自治区"
"阿拉尔市","省直辖行政单位","新疆维吾尔自治区"
"图木舒克市","省直辖行政单位","新疆维吾尔自治区"
"五家渠市","省直辖行政单位","新疆维吾尔自治区"

"翠云区","普洱市","云南省"
"普洱哈尼族彝族自治县","普洱市","云南省"
"墨江哈尼族自治县","普洱市","云南省"
"景东彝族自治县","普洱市","云南省"
"景谷傣族彝族自治县","普洱市","云南省"
"镇沅彝族哈尼族拉祜族自治县","普洱市","云南省"
"江城哈尼族彝族自治县","普洱市","云南省"
"孟连傣族拉祜族佤族自治县","普洱市","云南省"
"澜沧拉祜族自治县","普洱市","云南省"
"西盟佤族自治县","普洱市","云南省"

"-","石家庄市","河北省"
"-","唐山市","河北省"
"-","秦皇岛市","河北省"
"-","邯郸市","河北省"
"-","邢台市","河北省"
"-","保定市","河北省"
"-","-","张家口市","河北省"
"-","-","承德市","河北省"
"-","沧州市","河北省"
"-","廊坊市","河北省"
"-","衡水市","河北省"
"-","太原市","山西省"
"-","大同市","山西省"
"-","阳泉市","山西省"
"-","长治市","山西省"
"-","晋城市","山西省"
"-","朔州市","山西省"
"-","晋中市","山西省"
"-","运城市","山西省"
"-","忻州市","山西省"
"-","临汾市","山西省"
"-","吕梁市","山西省"
"-","呼和浩特市","内蒙古自治区"
"-","包头市","内蒙古自治区"
"-","乌海市","内蒙古自治区"
"-","赤峰市","内蒙古自治区"
"-","通辽市","内蒙古自治区"
"-","鄂尔多斯市","内蒙古自治区"
"-","呼伦贝尔市","内蒙古自治区"
"-","巴彦淖尔市","内蒙古自治区"
"-","乌兰察布市","内蒙古自治区"
"-","兴安盟","内蒙古自治区"
"-","锡林郭勒盟","内蒙古自治区"
"-","阿拉善盟","内蒙古自治区"
"-","沈阳市","辽宁省"
"-","大连市","辽宁省"
"-","鞍山市","辽宁省"
"-","抚顺市","辽宁省"
"-","本溪市","辽宁省"
"-","丹东市","辽宁省"
"-","锦州市","辽宁省"
"-","营口市","辽宁省"
"-","阜新市","辽宁省"
"-","辽阳市","辽宁省"
"-","盘锦市","辽宁省"
"-","铁岭市","辽宁省"
"-","朝阳市","辽宁省"
"-","葫芦岛市","辽宁省"
"-","长春市","吉林省"
"-","吉林市","吉林省"
"-","四平市","吉林省"
"-","辽源市","吉林省"
"-","通化市","吉林省"
"-","白山市","吉林省"
"-","松原市","吉林省"
"-","白城市","吉林省"
"-","延边朝鲜族自治州","吉林省"
"-","哈尔滨市","黑龙江省"
"-","齐齐哈尔市","黑龙江省"
"-","鸡西市","黑龙江省"
"-","鹤岗市","黑龙江省"
"-","双鸭山市","黑龙江省"
"-","大庆市","黑龙江省"
"-","伊春市","黑龙江省"
"-","佳木斯市","黑龙江省"
"-","七台河市","黑龙江省"
"-","牡丹江市","黑龙江省"
"-","黑河市","黑龙江省"
"-","绥化市","黑龙江省"
"-","大兴安岭地区","黑龙江省"
"-","南京市","江苏省"
"-","无锡市","江苏省"
"-","徐州市","江苏省"
"-","常州市","江苏省"
"-","苏州市","江苏省"
"-","南通市","江苏省"
"-","连云港市","江苏省"
"-","淮安市","江苏省"
"-","盐城市","江苏省"
"-","扬州市","江苏省"
"-","镇江市","江苏省"
"-","泰州市","江苏省"
"-","宿迁市","江苏省"
"-","杭州市","浙江省"
"-","宁波市","浙江省"
"-","温州市","浙江省"
"-","嘉兴市","浙江省"
"-","湖州市","浙江省"
"-","绍兴市","浙江省"
"-","金华市","浙江省"
"-","衢州市","浙江省"
"-","舟山市","浙江省"
"-","台州市","浙江省"
"-","丽水市","浙江省"
"-","合肥市","安徽省"
"-","芜湖市","安徽省"
"-","蚌埠市","安徽省"
"-","淮南市","安徽省"
"-","马鞍山市","安徽省"
"-","淮北市","安徽省"
"-","铜陵市","安徽省"
"-","安庆市","安徽省"
"-","黄山市","安徽省"
"-","滁州市","安徽省"
"-","阜阳市","安徽省"
"-","宿州市","安徽省"
"-","巢湖市","安徽省"
"-","六安市","安徽省"
"-","亳州市","安徽省"
"-","池州市","安徽省"
"-","宣城市","安徽省"
"-","福州市","福建省"
"-","厦门市","福建省"
"-","莆田市","福建省"
"-","三明市","福建省"
"-","泉州市","福建省"
"-","漳州市","福建省"
"-","南平市","福建省"
"-","龙岩市","福建省"
"-","宁德市","福建省"
"-","南昌市","江西省"
"-","景德镇市","江西省"
"-","萍乡市","江西省"
"-","九江市","江西省"
"-","新余市","江西省"
"-","鹰潭市","江西省"
"-","赣州市","江西省"
"-","吉安市","江西省"
"-","宜春市","江西省"
"-","抚州市","江西省"
"-","上饶市","江西省"
"-","济南市","山东省"
"-","青岛市","山东省"
"-","淄博市","山东省"
"-","枣庄市","山东省"
"-","东营市","山东省"
"-","烟台市","山东省"
"-","潍坊市","山东省"
"-","济宁市","山东省"
"-","泰安市","山东省"
"-","威海市","山东省"
"-","日照市","山东省"
"-","莱芜市","山东省"
"-","临沂市","山东省"
"-","德州市","山东省"
"-","聊城市","山东省"
"-","滨州市","山东省"
"-","荷泽市","山东省"
"-","郑州市","河南省"
"-","开封市","河南省"
"-","洛阳市","河南省"
"-","平顶山市","河南省"
"-","安阳市","河南省"
"-","鹤壁市","河南省"
"-","新乡市","河南省"
"-","焦作市","河南省"
"-","濮阳市","河南省"
"-","许昌市","河南省"
"-","漯河市","河南省"
"-","三门峡市","河南省"
"-","南阳市","河南省"
"-","商丘市","河南省"
"-","信阳市","河南省"
"-","周口市","河南省"
"-","驻马店市","河南省"
"-","武汉市","湖北省"
"-","黄石市","湖北省"
"-","十堰市","湖北省"
"-","宜昌市","湖北省"
"-","襄樊市","湖北省"
"-","鄂州市","湖北省"
"-","荆门市","湖北省"
"-","孝感市","湖北省"
"-","荆州市","湖北省"
"-","黄冈市","湖北省"
"-","咸宁市","湖北省"
"-","随州市","湖北省"
"-","恩施土家族苗族自治州","湖北省"
"-","省直辖行政单位","湖北省"
"-","长沙市","湖南省"
"-","株洲市","湖南省"
"-","湘潭市","湖南省"
"-","衡阳市","湖南省"
"-","邵阳市","湖南省"
"-","岳阳市","湖南省"
"-","常德市","湖南省"
"-","张家界市","湖南省"
"-","益阳市","湖南省"
"-","郴州市","湖南省"
"-","永州市","湖南省"
"-","怀化市","湖南省"
"-","娄底市","湖南省"
"-","湘西土家族苗族自治州","湖南省"
"-","广州市","广东省"
"-","韶关市","广东省"
"-","深圳市","广东省"
"-","珠海市","广东省"
"-","汕头市","广东省"
"-","佛山市","广东省"
"-","江门市","广东省"
"-","湛江市","广东省"
"-","茂名市","广东省"
"-","肇庆市","广东省"
"-","惠州市","广东省"
"-","梅州市","广东省"
"-","汕尾市","广东省"
"-","河源市","广东省"
"-","阳江市","广东省"
"-","清远市","广东省"
"-","东莞市","广东省"
"-","中山市","广东省"
"-","潮州市","广东省"
"-","揭阳市","广东省"
"-","云浮市","广东省"
"-","南宁市","广西壮族自治区"
"-","柳州市","广西壮族自治区"
"-","桂林市","广西壮族自治区"
"-","梧州市","广西壮族自治区"
"-","北海市","广西壮族自治区"
"-","防城港市","广西壮族自治区"
"-","钦州市","广西壮族自治区"
"-","贵港市","广西壮族自治区"
"-","玉林市","广西壮族自治区"
"-","百色市","广西壮族自治区"
"-","贺州市","广西壮族自治区"
"-","河池市","广西壮族自治区"
"-","来宾市","广西壮族自治区"
"-","崇左市","广西壮族自治区"
"-","海口市","海南省"
"-","三亚市","海南省"
"-","省直辖县级行政单位","海南省"
"-","市","重庆市"
"-","成都市","四川省"
"-","自贡市","四川省"
"-","攀枝花市","四川省"
"-","泸州市","四川省"
"-","德阳市","四川省"
"-","绵阳市","四川省"
"-","广元市","四川省"
"-","遂宁市","四川省"
"-","内江市","四川省"
"-","乐山市","四川省"
"-","南充市","四川省"
"-","眉山市","四川省"
"-","宜宾市","四川省"
"-","广安市","四川省"
"-","达州市","四川省"
"-","雅安市","四川省"
"-","巴中市","四川省"
"-","资阳市","四川省"
"-","阿坝藏族羌族自治州","四川省"
"-","甘孜藏族自治州","四川省"
"-","凉山彝族自治州","四川省"
"-","贵阳市","贵州省"
"-","六盘水市","贵州省"
"-","遵义市","贵州省"
"-","安顺市","贵州省"
"-","铜仁地区","贵州省"
"-","黔西南布依族苗族自治州","贵州省"
"-","毕节地区","贵州省"
"-","黔东南苗族侗族自治州","贵州省"
"-","黔南布依族苗族自治州","贵州省"
"-","昆明市","云南省"
"-","曲靖市","云南省"
"-","玉溪市","云南省"
"-","保山市","云南省"
"-","昭通市","云南省"
"-","丽江市","云南省"
"-","思茅市","云南省"
"-","临沧市","云南省"
"-","楚雄彝族自治州","云南省"
"-","红河哈尼族彝族自治州","云南省"
"-","文山壮族苗族自治州","云南省"
"-","西双版纳傣族自治州","云南省"
"-","大理白族自治州","云南省"
"-","德宏傣族景颇族自治州","云南省"
"-","怒江傈僳族自治州","云南省"
"-","迪庆藏族自治州","云南省"
"-","拉萨市","西藏自治区"
"-","昌都地区","西藏自治区"
"-","山南地区","西藏自治区"
"-","日喀则地区","西藏自治区"
"-","那曲地区","西藏自治区"
"-","阿里地区","西藏自治区"
"-","林芝地区","西藏自治区"
"-","西安市","陕西省"
"-","铜川市","陕西省"
"-","宝鸡市","陕西省"
"-","咸阳市","陕西省"
"-","渭南市","陕西省"
"-","延安市","陕西省"
"-","汉中市","陕西省"
"-","榆林市","陕西省"
"-","安康市","陕西省"
"-","商洛市","陕西省"
"-","兰州市","甘肃省"
"-","嘉峪关市","甘肃省"
"-","金昌市","甘肃省"
"-","白银市","甘肃省"
"-","天水市","甘肃省"
"-","武威市","甘肃省"
"-","张掖市","甘肃省"
"-","平凉市","甘肃省"
"-","酒泉市","甘肃省"
"-","庆阳市","甘肃省"
"-","定西市","甘肃省"
"-","陇南市","甘肃省"
"-","临夏回族自治州","甘肃省"
"-","甘南藏族自治州","甘肃省"
"-","西宁市","青海省"
"-","海东地区","青海省"
"-","海北藏族自治州","青海省"
"-","黄南藏族自治州","青海省"
"-","海南藏族自治州","青海省"
"-","果洛藏族自治州","青海省"
"-","玉树藏族自治州","青海省"
"-","海西蒙古族藏族自治州","青海省"
"-","银川市","宁夏回族自治区"
"-","石嘴山市","宁夏回族自治区"
"-","吴忠市","宁夏回族自治区"
"-","固原市","宁夏回族自治区"
"-","中卫市","宁夏回族自治区"
"-","乌鲁木齐市","新疆维吾尔自治区"
"-","克拉玛依市","新疆维吾尔自治区"
"-","吐鲁番地区","新疆维吾尔自治区"
"-","哈密地区","新疆维吾尔自治区"
"-","昌吉回族自治州","新疆维吾尔自治区"
"-","博尔塔拉蒙古自治州","新疆维吾尔自治区"
"-","巴音郭楞蒙古自治州","新疆维吾尔自治区"
"-","阿克苏地区","新疆维吾尔自治区"
"-","克孜勒苏柯尔克孜自治州","新疆维吾尔自治区"
"-","喀什地区","新疆维吾尔自治区"
"-","和田地区","新疆维吾尔自治区"
"-","伊犁哈萨克自治州","新疆维吾尔自治区"
"-","塔城地区","新疆维吾尔自治区"
"-","阿勒泰地区","新疆维吾尔自治区"
"-","省直辖行政单位","新疆维吾尔自治区"


"襄城区","襄阳市","湖北省"
"樊城区","襄阳市","湖北省"
"襄阳区","襄阳市","湖北省"
"南漳县","襄阳市","湖北省"
"谷城县","襄阳市","湖北省"
"保康县","襄阳市","湖北省"
"老河口市","襄阳市","湖北省"
"枣阳市","襄阳市","湖北省"
"宜城市","襄阳市","湖北省"

"-","菏泽市","山东省"
"牡丹区","菏泽市","山东省"
"定陶区","菏泽市","山东省"
"曹县","菏泽市","山东省"
"单县","菏泽市","山东省"
"成武县","菏泽市","山东省"
"巨野县","菏泽市","山东省"
"郓城县","菏泽市","山东省"
"东明县","菏泽市","山东省"
"鄄城县","菏泽市","山东省"

"-","平凉市","甘肃省"
"崆峒区","平凉市","甘肃省"
"泾川县","平凉市","甘肃省"
"灵台县","平凉市","甘肃省"
"崇信县","平凉市","甘肃省"
"庄浪县","平凉市","甘肃省"
"静宁县","平凉市","甘肃省"
"华亭市","平凉市","甘肃省"


"-","东城区","北京市"
"-","西城区","北京市"
"-","崇文区","北京市"
"","宣武区","北京市"
"","朝阳区","北京市"
"","丰台区","北京市"
"","石景山区","北京市"
"","海淀区","北京市"
"","门头沟区","北京市"
"","房山区","北京市"
"","通州区","北京市"
"","顺义区","北京市"
"","昌平区","北京市"
"","大兴区","北京市"
"","怀柔区","北京市"
"","平谷区","北京市"
"","密云县","北京市"
"","延庆县","北京市"
"","和平区","天津市"
"","河东区","天津市"
"","河西区","天津市"
"","南开区","天津市"
"","河北区","天津市"
"","红桥区","天津市"
"","塘沽区","天津市"
"","汉沽区","天津市"
"","大港区","天津市"
"","东丽区","天津市"
"","西青区","天津市"
"","津南区","天津市"
"","北辰区","天津市"
"","武清区","天津市"
"","宝坻区","天津市"
"","宁河县","天津市"
"","静海县","天津市"
"","蓟县","天津市"




